subclass,instance,wikiDataID,gender,age,birthYear,publication_year
Presenter,Dan_Beyer,Q18921432,male,47,,2015.0
Presenter,Dan_Carlin,Q5213232,male,59,,2007.0
Presenter,Dan_McDowell,Q27733729,,55,,2006.0
Presenter,Dan_Shilon,Q5214380,male,84,,2011.0
Presenter,Dana_Jacobson,Q5214754,,53,,2005.0
Presenter,Danielle_Perry,Q5219421,female,44,,2009.0
Presenter,Dr._Gangrene,Q5304113,male,58,,2007.0
Presenter,Drew_Marshall,Q5307225,,58,,2008.0
Presenter,Ecija_Ivušić,Q59168811,female,38,,2018.0
Presenter,Eddie_Stubbs,Q5336518,,63,,2005.0
Presenter,Eric_Stromer,Q5387582,male,63,,2008.0
Presenter,Evan_Roberts_(sportscaster),Q5415529,male,41,,2006.0
Presenter,Evi_Hanssen,Q2180508,female,46,,2018.0
Presenter,Fausto_Silva,Q1790996,,74,,2012.0
Presenter,Federico_Russo_(presenter),Q3741891,male,44,,2020.0
Presenter,Fernando_del_Rincón,Q5860538,male,55,,2014.0
Presenter,Field_Yates,Q109585027,,37,,2021.0
Presenter,Francis_Reyes,Q5482296,male,57,,2008.0
Presenter,Nick_Abbot,Q7026682,male,64,,2005.0
Presenter,Nick_Digilio,Q7027017,male,59,,2005.0
Presenter,Nick_Piercey,Q7027728,,64,,
Presenter,Nikki_Hayes,Q7035234,female,45,,2007.0
Presenter,Nina_Las_Vegas,Q19876294,female,40,,2015.0
Presenter,Norm_Hitzges,Q7051497,male,80,,2008.0
Presenter,Paddy_MacDee,Q112042954,male,74,,2022.0
Presenter,Papa_Jackson,Q21932181,,42,,2015.0
Presenter,Park_Ji-yoon_(presenter),Q12597195,female,45,,2014.0
Presenter,Gordon_Chree,Q5584976,,46,,2007.0
Presenter,Lucy_Whyte,Q24088725,female,40,,2016.0
Presenter,Grégoire_Margotton,Q3118481,male,55,,2020.0
Presenter,"Guy,_Sharyn_&_Clint",Q19875672,,37,,
Presenter,Gwen_van_Poorten,Q15875984,female,35,,2014.0
Presenter,Halla_Mohieddeen,Q28536823,female,45,,2017.0
Presenter,Harriet_Scott_(broadcaster),Q5664317,female,52,,2007.0
Presenter,Ira_Flatow,Q2913543,male,75,,2003.0
Presenter,James_Naughtie,Q6140302,,73,,2004.0
Presenter,James_Onen,Q39740188,,49,,2017.0
Presenter,James_Stannage,Q6143503,,74,,2004.0
Presenter,James_Whale_(radio_presenter),Q6145366,,73,,2004.0
Presenter,Jamie_Yeo,Q6147647,female,47,,2007.0
Presenter,Jason_Whitlock,Q16197439,,57,,2005.0
Presenter,Javier_Cárdenas_(presenter),Q5927636,male,54,,2017.0
Presenter,Jay-Jay_Feeney,Q64009142,female,50,,2019.0
Presenter,Jean_Danker,Q6170500,female,46,,2007.0
Presenter,Jean_Raynal,Q23071930,male,95,,2020.0
Presenter,Jed_the_Fish,Q6172649,male,69,,2005.0
Presenter,Jeff_Jarvis,Q1581997,male,70,,2005.0
Presenter,Jeff_Newman_(TV_personality),Q6174600,male,80,,2007.0
Presenter,Tania_Bryer,Q7683227,female,62,,2007.0
Presenter,Terelu_Campos,Q6142486,female,59,,2018.0
Presenter,Arne_Scheie,Q4794661,male,80,,2006.0
Presenter,Asif_Shah,Q23020502,,44,,2016.0
Presenter,Chad_Dukes_(podcaster),Q5066224,male,46,,2007.0
Presenter,Charles_Adler_(broadcaster),Q108822178,male,70,,2005.0
Presenter,Charles_Osgood,Q5081387,male,91,,2004.0
Presenter,Chick_McGee,Q5096142,male,67,,2005.0
Presenter,Jeremy_Wells,Q6182016,male,47,,2005.0
Presenter,Jerry_Blavat,Q6183280,,84,,2008.0
Presenter,Jesse_Thorn,Q6186917,male,43,,2008.0
Presenter,Jim_Gellatly,Q6195182,male,56,,2008.0
Presenter,Jim_Quinn,Q6197652,male,81,,2005.0
Presenter,Jim_Rome,Q6197838,male,60,,2002.0
Presenter,JoAnne_Good,Q6204035,female,69,,2008.0
Presenter,Jo_Whiley,Q133698,female,59,,2004.0
Presenter,Jody_Vance,Q16197348,female,57,,2006.0
Presenter,Joe_Benigno,Q6208582,male,71,,2005.0
Presenter,Joel_Werner,Q27824603,male,47,,2016.0
Presenter,John_Bell_(radio_personality),Q6221443,male,90,,2010.0
Presenter,John_Counsell_(pastor),Q6227299,,65,,2004.0
Presenter,John_DeBella,Q6228925,male,73,,2006.0
Presenter,John_Holmberg,Q112063593,male,52,,2022.0
Presenter,John_Kennedy_(radio_broadcaster),Q97359445,,59,,2020.0
Presenter,John_Matisonn,Q21931858,male,75,,2015.0
Presenter,KABA_(radio_personality),Q60694211,male,44,,2018.0
Presenter,Kai_Ryssdal,Q6347481,male,61,,2005.0
Presenter,Kamahl_Santamaria,Q6355269,male,44,,2006.0
Presenter,Kamasami_Kong,Q11294691,male,75,,2020.0
Presenter,Kate_Langbroek,Q6375591,female,59,,2005.0
Presenter,Kathryn_Humphreys,Q6377058,female,54,,2006.0
Presenter,Katrin_Lengyelová,Q16335855,female,52,,2014.0
Presenter,Keith_Bilbrey,Q6384065,male,72,,2009.0
Presenter,Kelly-Ann_Woodland,Q24088721,,43,,2016.0
Presenter,Ken_Bruce,Q6387391,male,73,,2005.0
Presenter,Ken_Dashow,Q6387505,male,66,,2008.0
Presenter,Kim_Sung-joo_(presenter),Q12587749,male,52,,2014.0
Presenter,Laura_G,Q2878374,female,39,,2018.0
Presenter,Laura_Stylez,Q61748309,female,44,,2019.0
Presenter,Lawrence_Tanter,Q16226665,male,75,,2006.0
Presenter,Suraj_Singh_Thakuri,Q7645335,male,45,,2010.0
Presenter,Susan_Stamberg,Q7648413,female,86,,2006.0
Presenter,T._D._Mischke,Q7668206,male,62,,2004.0
Presenter,Edwin_Evers,Q1922182,male,53,,2016.0
Presenter,Diane_Rehm,Q5271552,female,88,,2005.0
Presenter,Dick_Biondi,Q5272681,male,92,,2006.0
Presenter,Didier_Roustan,Q3027180,male,67,,2020.0
Presenter,Doc_Thompson,Q61605250,male,55,,2019.0
Presenter,Dominic_Byrne,Q5290482,,52,,2005.0
Presenter,Dominik_Diamond,Q5290963,male,55,,2004.0
Presenter,Don_Geronimo,Q5292666,male,66,,2005.0
Presenter,Donal_Dineen,Q5293858,male,55,,2008.0
Presenter,Dori_Monson,Q5297755,male,63,,2009.0
Presenter,Marc_Germain,Q6755575,male,57,,2005.0
Presenter,Marian_Foster,Q6761882,,76,,2008.0
Presenter,Mark_Belling,Q6766708,male,68,,2005.0
Presenter,Mark_Chapman_(broadcaster),Q6767044,,51,,2005.0
Presenter,Mark_Hamilton_(doctor),Q6767894,male,54,,2007.0
Presenter,Mark_Radcliffe_(radio_broadcaster),Q4118229,male,66,,2004.0
Presenter,Martijn_Krabbé,Q3545345,,56,,2010.0
Presenter,Marty_Sheargold,Q6777547,,53,,2006.0
Presenter,Mary_Anne_Hobbs,Q3081782,female,60,,2005.0
Presenter,Pierre_Robert_(DJ),Q7192423,,69,,2005.0
Presenter,Pippa_Taylor,Q53568311,female,47,,
Presenter,Polly_Harding,Q107060647,female,34,,2021.0
Presenter,Iamdra_Fermín,Q5907689,female,40,,2013.0
Presenter,Ian_Collins_(radio_presenter),Q5981243,male,58,,2005.0
Presenter,Ilaria_D'Amico,Q1055352,female,51,,2005.0
Presenter,Kojo_Nnamdi,Q6426499,male,79,,2005.0
Presenter,Kristina_Inhof,Q17486288,female,36,,2018.0
Presenter,Kristín_Sif_Björgvinsdóttir,Q97626501,female,41,,2020.0
Presenter,Krisztina_Rátonyi,Q16522602,female,34,,2017.0
Presenter,Kutski,Q6448538,male,42,,2009.0
Presenter,Kyle_Sandilands,Q16213757,male,53,,2005.0
Presenter,Merav_Miller,Q6682085,female,53,,2019.0
Presenter,Michael_Baisden,Q6828364,male,61,,2006.0
Presenter,Michael_Catherwood,Q16206306,male,45,,2010.0
Presenter,Michael_Feldman,Q6830258,male,75,,2015.0
Presenter,Michael_Krasny_(talk_show_host),Q6831971,male,80,,2005.0
Presenter,Michael_Rowland_(news_presenter),Q6834006,male,56,,2012.0
Presenter,Micheal_O'Brien_(Canadian_politician),Q102104645,male,74,,2020.0
Presenter,Michelle_Borel,Q6836933,female,41,,2009.0
Presenter,Mike_Francesa,Q6846901,male,70,,2005.0
Presenter,Mike_Greenberg,Q6847071,male,57,,2005.0
Presenter,Mike_O'Meara,Q16193279,male,65,,2005.0
Presenter,Mike_Opelka,Q97501525,,67,,2020.0
Presenter,Mike_Parry,Q6848321,,70,,2004.0
Presenter,Mike_Stone_(radio_personality),Q6848948,male,66,,2007.0
Presenter,Mildred_Tuhaise,Q108572466,female,34,,2021.0
Presenter,Natalie_Sawyer,Q6968236,female,45,,2009.0
Presenter,Olivier_Anquier,Q3350765,male,65,,2015.0
Presenter,Ralph_McDaniels,Q7287843,male,62,,2008.0
Presenter,Seán_Batty,Q15994291,,42,,2007.0
Presenter,Sharyn_Casey,Q27947517,female,39,,2015.0
Presenter,Shaula_Vogue,Q11307633,female,38,,2019.0
Presenter,Sheilah_Gashumba,Q109560910,female,28,,2021.0
Presenter,Yoav_Kutner,Q8054206,male,70,,2009.0
Presenter,Leyland_brothers__Mal_Leyland__1,,,80,,
Presenter,Drew_Pinsky__Dr._Drew_Pinsky__1,,,66,,
Presenter,Jenny_Huston__Jenny_Huston__1,,,51,,
Presenter,Zane_Lowe__Zane_Lowe__1,,,51,,
Presenter,Guy_Perryman__Guy_Perryman__1,,,59,,
Presenter,Jackie_O_(radio_host)__Jackie_O__1,,,49,,
Presenter,Charlamagne_tha_God__Charlamagne_tha_God__1,,,46,,
Presenter,Bob_Boilen__Bob_Boilen__1,,,71,,
Presenter,Bob_Shannon_(radio_personality)__Bob_Shannon__1,,,76,,
Presenter,Gary_Stein__Gary_Stein__1,,,63,,
Presenter,Mark_Levin__Mark_Levin__1,,,67,,
Presenter,Annie_Nightingale__Annie_Nightingale__1,,,84,,
Presenter,Matt_Siegel__Matt_Siegel__1,,,74,,
Presenter,Simon_Mayo__MBE__1,,,66,,
Presenter,Roger_Kool,Q7358483,male,-19,,2005.0
Presenter,George_Atkins_(broadcaster),Q5536477,,-15,,2009.0
Presenter,Ed_Mason,Q5335123,,-3,,2012.0
Presenter,Paddy_O'Flaherty,Q27176434,male,-8,,2016.0
Presenter,Terry_Moore_(broadcaster),Q56752534,male,-6,,2018.0
Presenter,Sondra_Gair,Q57729327,female,-30,,2018.0
Presenter,Wynn_Speece,Q8040185,female,-17,,2012.0
Presenter,Carol_Hirschfeld,Q5044375,female,0,,2008.0
Presenter,Carol_Off,Q5044493,female,0,,2006.0
Presenter,Casey_Anderson_(naturalist),Q19938267,male,0,,2015.0
Presenter,Ambrose_Olutayo_Somide,Q23307816,male,0,,2016.0
Presenter,Quentin_Cooper,Q4251457,male,0,,2007.0
Presenter,Robert_Sherman_(music_critic),Q7349755,male,0,,2011.0
Presenter,Rory_McConnell,Q7366914,male,0,,2006.0
Presenter,Moose_and_JRock,Q22907045,,0,,2015.0
Presenter,Benji_B,Q4889512,male,0,,2006.0
Presenter,Beverley_Wang,Q112674298,,0,,2022.0
Presenter,Bob_Layton_(newscaster),Q4933127,,0,,2011.0
Presenter,David_Kestenbaum,Q5235977,male,0,,2009.0
Presenter,David_Seth-Smith,Q5203745,,0,,2005.0
Presenter,David_Seth-Smith,Q5239649,male,0,,2005.0
Presenter,Deedan_Muyira,Q56810077,female,0,,2017.0
Presenter,Alix_Spiegel,Q19665204,,0,,2013.0
Presenter,Andrea_Brymer,Q16206150,,0,,2013.0
Presenter,Andrea_Foulkes,Q4755087,female,0,,2009.0
Presenter,Joti_Samra,Q6294467,female,0,,2012.0
Presenter,Bethan_Elfyn,Q4897683,female,0,,2006.0
Presenter,Paul_Martin_(radio_presenter),Q7152237,,0,,2007.0
Presenter,Paul_Miller_(radio_presenter),Q7152542,male,0,,
Presenter,Paul_W._Smith,Q7154194,male,0,,2006.0
Presenter,Pebbles_(radio_personality),Q7158576,female,0,,2011.0
Presenter,Vic_Latino,Q7924842,male,0,,2010.0
Presenter,Dawn_Dawson,Q58823977,female,0,,2018.0
Presenter,Jane_Lindholm,Q24248304,female,0,,2016.0
Presenter,Shaun_Doherty,Q7490830,male,0,,2007.0
Presenter,Cousin_Creep,Q5178817,,0,,
Presenter,Cheryl_Waters_(radio_personality),Q111103923,female,0,,2022.0
Presenter,Gary_Sullivan_(radio_host),Q5526018,male,0,,2004.0
Presenter,Olayemi_Ogunwole,Q55627395,female,0,,2018.0
Presenter,Chris_Page,Q5107673,male,0,,2010.0
Presenter,Christopher_Blanchett,Q16745189,male,0,,2014.0
Presenter,Clive_Warren,Q5134695,male,0,,2005.0
Presenter,Garry_Richardson,Q5524213,male,0,,2010.0
Presenter,Gary_Dolphin,Q5524985,male,0,,2011.0
Presenter,Graham_Torrington,Q5593312,male,0,,2010.0
Presenter,Myf_Warhurst,Q16214677,female,0,,2004.0
Presenter,Martin_Ingram_(broadcaster),Q6775753,male,0,,2007.0
Presenter,Nadine_Ramkisson,Q16213244,female,0,,2007.0
Presenter,Steam_digester,Q898823,,0,,2007.0
Presenter,Anita_Fabiola,Q29440061,female,0,,2017.0
Presenter,Anthony_Cumia,Q19609603,male,0,,2006.0
Presenter,Lee_Simon,Q6515075,,0,,2010.0
Presenter,Bob_Wojnowski,Q16194410,,0,,2007.0
Presenter,Simon_Conway,Q105699101,male,0,,2012.0
Presenter,Dennis_Elsas,Q5258382,,0,,2009.0
Presenter,Frank_Ritchie,Q106594403,male,0,,2021.0
Presenter,Frank_Stasio,Q5489754,male,0,,2007.0
Presenter,John_Osborne_(broadcaster),Q6251355,,0,,2008.0
Presenter,Kevin_Eschenfelder,Q6396235,,0,,2006.0
Presenter,Nicholas_Pandolfi,Q7026023,male,0,,2008.0
Presenter,Peter_Armstrong_(journalist),Q7172557,male,0,,2009.0
Presenter,Rollye_James,Q7361381,female,0,,2005.0
Presenter,Murphy_Ijemba,Q21908917,male,0,,2016.0
Presenter,Tim_Riley_(radio_personality),Q16226028,,0,,2006.0
Presenter,Todd_Herman,Q97626753,male,0,,2020.0
Presenter,Tony_Dixon_(DJ),Q7822239,,0,,2010.0
Presenter,Darius_Rochebin,Q3016182,male,0,,2021.0
Presenter,Wallace_Chapman,Q7962762,,0,,2009.0
Presenter,Gail_McGrane,Q5517123,female,0,,2010.0
Presenter,Haybox,Q450208,,0,,2007.0
Presenter,Heidi_Harris,Q5698885,female,0,,2006.0
Presenter,Helen_Razer,Q5703028,female,0,,2005.0
Presenter,Helene_Sensburg,Q16079151,female,0,,2012.0
Presenter,Jason_Reeves_(radio_broadcaster),Q16216031,,0,,2007.0
Presenter,Jeremy_Hobson,Q16209087,male,0,,2014.0
Presenter,Jo_Farrow,Q6204226,female,0,,2008.0
Presenter,Joel_Johnson_(journalist),Q16730355,,0,,2013.0
Presenter,Law_Roach,Q95920109,male,0,,2020.0
Presenter,Liz_Green,Q6660163,female,0,,2009.0
Presenter,Afshan_Anjum,Q20675877,female,0,,2015.0
Presenter,Aiman_Abdallah,Q405431,male,0,,2019.0
Presenter,Alakaʻi_Paleka,Q110463881,female,0,,2022.0
Presenter,Dan_Hegarty,Q5213661,male,0,,2006.0
Presenter,Ferdinand_Biondi,Q5443806,male,0,,2006.0
Presenter,Fifi_Box,Q5447399,,0,,2006.0
Presenter,Fiona_Ritchie,Q5451101,,0,,2005.0
Presenter,Barbara_Sturgeon,Q4859346,,0,,2009.0
Presenter,Brian_Howard_(radio_broadcaster),Q50117090,male,0,,2018.0
Presenter,Brian_Wheeler,Q4965614,male,0,,2008.0
Presenter,Nick_Barraclough,Q7026745,male,0,,2007.0
Presenter,Nikki_Woods,Q16751539,female,0,,2014.0
Presenter,Norman_Ellison,Q7052191,male,0,,2009.0
Presenter,Norman_Thomas_(broadcaster),Q7052855,male,0,,2012.0
Presenter,Pat_Caputo,Q7143273,male,0,,2007.0
Presenter,John_Peters_(DJ),Q6252664,male,0,,2007.0
Presenter,Joseph_Nunez,Q6285847,,0,,
Presenter,Katie_Daryl,Q6377423,female,0,,2006.0
Presenter,Ken_Matthews_(radio),Q97586062,,0,,2020.0
Presenter,Nick_Geber,Q16239640,male,0,,2006.0
Presenter,Ray_McCoy_(radio_personality),Q83753254,male,0,,2020.0
Presenter,Gregg_Hughes,Q19878578,male,0,,2006.0
Presenter,Harry_Smith_(British_journalist),Q25171870,male,0,,2016.0
Presenter,Jackie_Lumbasi,Q23020804,female,0,,2016.0
Presenter,Jeff_Phillips_(singer),Q6174692,male,0,,2007.0
Presenter,Ted_Grossman,Q66759055,,0,,2019.0
Presenter,Terry_Foster,Q7704391,male,0,,2006.0
Presenter,Jeffrey_James,Q6176080,male,0,,2010.0
Presenter,Jim_Ball_(radio_personality),Q16150690,,0,,2006.0
Presenter,Jimmy_Wallington,Q6201479,male,0,,2007.0
Presenter,Mary_Walter_(radio),Q97703986,female,0,,2020.0
Presenter,A_Martínez,Q107725089,male,0,,2021.0
Presenter,Charles_Pitts_(broadcaster),Q98528480,male,0,,2020.0
Presenter,Charmaine_Yee,Q5086429,female,0,,
Presenter,Jesse_Mulligan,Q54723230,male,0,,2018.0
Presenter,Jim_Johnson_(radio),Q15433432,male,0,,2010.0
Presenter,Joe_Maiden,Q6211082,male,0,,2009.0
Presenter,John_Canzano,Q6225070,male,0,,2005.0
Presenter,John_Kenneally_(radio_presenter),Q6242818,male,0,,2012.0
Presenter,Kelly_Gallardo,Q6386037,female,0,,2009.0
Presenter,Ken_Jebsen,Q1738618,male,0,,2015.0
Presenter,Billy_Baxter_(musician),Q4912171,male,0,,2012.0
Presenter,Billy_Maher,Q113126621,male,0,,2022.0
Presenter,Billy_V,Q110463491,male,0,,2022.0
Presenter,Jack_Pizzey_(broadcaster),Q6114628,,0,,2009.0
Presenter,Jazzie_Redd,Q63359422,male,0,,2019.0
Presenter,Tim_Marshall_(radio_host),Q7803895,male,0,,2009.0
Presenter,Doug_Karsch,Q5300619,male,0,,2008.0
Presenter,Doug_Tracht,Q5300965,male,0,,2005.0
Presenter,Audra_Thomas,Q4820076,,0,,2006.0
Presenter,Mark_Mason_(announcer),Q6768741,male,0,,2008.0
Presenter,Burjiko,Q4998898,,0,,2008.0
Presenter,Polly_Gillespie,Q7155023,,0,,2009.0
Presenter,Polly_James_(broadcaster),Q115415326,female,0,,2022.0
Presenter,Clare_McDonnell,Q5126206,female,0,,2005.0
Presenter,Kristi_Lee,Q6437855,female,0,,2005.0
Presenter,Kyoto_box,Q3500955,,0,,2009.0
Presenter,Micaela_Papa,Q20587355,female,0,,2017.0
Presenter,Michael_King_(radio_host),Q18344417,,0,,2014.0
Presenter,Michael_Tearson,Q6834822,male,0,,2011.0
Presenter,Mike_Enoch,Q29834256,male,0,,2016.0
Presenter,Mike_Shaft,Q41872241,male,0,,2017.0
Presenter,Mike_Valenti,Q6849128,male,0,,2006.0
Presenter,Paul_Baxendale-Walker,Q7149270,,0,,2008.0
Presenter,Mikey_Havoc,Q6849457,male,0,,2006.0
Presenter,Mad_Mel,Q6726008,,0,,2010.0
Presenter,Malikha_Mallette,Q16203323,female,0,,2008.0
Presenter,Meghna_Chakrabarti,Q20638093,female,0,,2016.0
Presenter,Norman_Macleod_(journalist),Q10994329,male,0,,2006.0
Presenter,Rachel_McTavish,Q7279330,female,0,,
Presenter,Steve_Madely,Q7613224,male,0,,2005.0
Presenter,Ngizwe_Mchunu,Q108004192,male,0,,2021.0
Presenter,Nigel_MacArthur,Q16210741,male,0,,2006.0
Presenter,Iain_Stables,Q16214215,male,0,,2006.0
Presenter,Martin_Kelner,Q6775867,male,0,,2005.0
Presenter,Lulu_Miller,Q19868014,female,0,,2015.0
Presenter,Lynn_Bowles,Q6708943,female,0,,2005.0
Presenter,Vince_Peach,Q17517309,male,0,,2014.0
Presenter,Piya_Chattopadhyay,Q16745215,female,0,,2014.0
Presenter,Stephanie_Hirst,Q16215308,trans woman,0,,2006.0
Presenter,Ruth_Benamaisia-Opia,Q101944574,female,0,,2020.0
Presenter,Sue_Sweeney,Q111915730,female,0,,2022.0
Presenter,Reef_Karim,Q7306799,,0,,2005.0
Presenter,Mr._Fu,Q6928689,,0,,2011.0
Presenter,Vanessa_Monaghan,Q66459267,female,0,,2019.0
Presenter,Noel_King_(broadcast_journalist),Q105063590,female,0,,2021.0
Presenter,Nora_Young,Q7050170,female,0,,2006.0
Presenter,Phil_Gifford,Q7181914,male,0,,2007.0
Presenter,Vicki_Blight,Q7925372,female,0,,2008.0
Presenter,Ranking_Miss_P,Q16225935,,0,,2006.0
Presenter,Steve_McCoy,Q16211401,male,0,,2005.0
Presenter,Bob_Golic__The_Bob_Golic_Show__1,,,0,,
Presenter,Terry_Gross__Terry_Gross__1,,,0,,
Presenter,"Kirby_Wilbur__Kirby_&_Carlson,_The_Kirby_Wilbur_ShowSean_Hannity__1",,,0,,
Presenter,Dick_Whittington_(DJ)__Dick_Whittington__1,,,0,,
Presenter,Mozez_Praiz__Mozez_Praiz__1,,,0,,
