subclass,instance,wikiDataID,gender,age,birthYear,publication_year
Scientist,Robert_Mills_(physicist),Q547394,male,72,,2003.0
Scientist,Robert_Mitchell_(architect)__Robert_Mitchell__1,,,0,,
Scientist,Robert_Moir,Q79421074,male,58,,2019.0
Scientist,Robert_Mokaya,Q100731362,male,0,,2020.0
Scientist,Robert_Mond,Q3435947,male,157,,2006.0
Scientist,Robert_Montgomery_(physician),Q7347761,male,0,,2012.0
Scientist,Robert_Moody,Q370028,male,83,,2006.0
Scientist,Robert_Moray__Sir_Robert_Moray__1,,,0,,
Scientist,Robert_Morgan_Fink,Q22088672,male,97,,2015.0
Scientist,Robert_Morison__Robert_Morison__1,,,-341,,
Scientist,Robert_Morris_(cryptographer),Q1304547,male,79,,2003.0
Scientist,Robert_Morris_(mathematician),Q21706022,male,0,,2015.0
Scientist,Robert_Moser,Q7347842,male,0,,2024.0
Scientist,Robert_Muldrow,Q15995327,male,86,,2013.0
Scientist,Robert_Mulliken,,,0,,2004.0
Scientist,Robert_Mundell,Q219721,male,89,,2002.0
Scientist,Robert_Murphy_(mathematician),Q18734466,male,0,,2016.0
Scientist,Robert_Myers_(physicist),Q7347911,male,0,,2005.0
Scientist,Robert_N._Butler,Q465106,male,83,,2006.0
Scientist,Robert_N._Clayton,Q10363198,male,87,,2016.0
Scientist,Robert_N._Hall,Q1351884,male,97,,2006.0
Scientist,Robert_N._Trebits,Q7347938,male,0,,2012.0
Scientist,Robert_Naeye,Q108704126,male,0,,2021.0
Scientist,Robert_Nasmyth,Q30556764,male,79,,2017.0
Scientist,Robert_Nason_Beck,Q7347959,male,0,,2008.0
Scientist,Robert_Nederpelt_Lazarom,,,0,,
Scientist,Robert_Nesheim,Q7347997,male,0,,2008.0
Scientist,Robert_Neubauer,Q7348001,male,74,,2012.0
Scientist,Robert_Noble,Q2157975,male,80,,2012.0
Scientist,Robert_Nola,Q105243708,male,82,,2021.0
Scientist,Robert_Nosofsky,Q43325410,male,0,,2017.0
Scientist,Robert_O._Becker,Q2158400,male,101,,2010.0
Scientist,Robert_O._Pihl,Q20006876,male,85,,2015.0
Scientist,Robert_O._Ritchie,Q30140460,male,0,,2017.0
Scientist,Robert_Odoni,,,0,,
Scientist,Robert_Ogden_Doremus,Q2158412,male,82,,2011.0
Scientist,Robert_Oppenheimer,,,0,,2015.0
Scientist,Robert_Osserman,Q981938,male,85,,2008.0
Scientist,Robert_Oswald_Moon,Q16066658,male,88,,2014.0
Scientist,Robert_P._Celarier,Q7348211,male,-65,,2010.0
Scientist,Robert_P._Goldberg,Q18027433,male,50,,2014.0
Scientist,Robert_P._Gordon,Q7344858,male,79,,2013.0
Scientist,Robert_P._Higgins,Q3436025,male,92,,2013.0
Scientist,Robert_P._Hoyt,Q7348213,male,56,,2008.0
Scientist,Robert_P._Kirshner,,,0,,2011.0
Scientist,Robert_P._Lipton,Q102188261,male,0,,2022.0
Scientist,Robert_P._Madden,Q7348223,male,-10,,2009.0
Scientist,Robert_P._Multhauf,Q7348228,male,0,,2012.0
Scientist,Robert_P._Wagner,Q28203443,male,106,,2017.0
Scientist,Robert_Paxton,Q1229212,male,92,,2006.0
Scientist,Robert_Pego,,,0,,
Scientist,Robert_Peirson,Q33026254,male,70,,2017.0
Scientist,Robert_Penner,Q87167335,male,0,,2019.0
Scientist,Robert_Pepper,Q7348832,male,76,,2011.0
Scientist,Robert_Perloff,Q1720624,male,92,,2005.0
Scientist,Robert_Phelps,Q6487139,male,87,,2011.0
Scientist,Robert_Plomin,Q3401334,male,0,,2006.0
Scientist,Robert_Plonsey,Q7348932,male,91,,2009.0
Scientist,Robert_Pohl,Q85706,male,0,,2019.0
Scientist,Robert_Pollack_(biologist),Q7348949,male,84,,2006.0
Scientist,Robert_Pound,Q321231,male,91,,2008.0
Scientist,Robert_Prehoda,Q7349011,male,78,,2010.0
Scientist,Robert_Prim,,,0,,2007.0
Scientist,Robert_Proust,Q2410298,male,62,,2018.0
Scientist,Robert_R._Caldwell,Q3436135,male,0,,2017.0
Scientist,Robert_R._Coats,Q7349092,male,85,,2006.0
Scientist,Robert_R._Gaines,Q96361600,male,0,,2020.0
Scientist,Robert_R._Korfhage,Q7349104,male,94,,2007.0
Scientist,Robert_R._Reisz,Q7349117,male,0,,2007.0
Scientist,Robert_R._Shannon,Q7349122,male,0,,2009.0
Scientist,Robert_R._Sokal,Q2158553,male,86,,2008.0
Scientist,Robert_R._Squires,Q18738873,male,71,,2014.0
Scientist,Robert_R._Wagner,Q26701493,male,78,,2016.0
Scientist,Robert_R._Williams,Q901249,male,79,,2007.0
Scientist,Robert_R._Wilson,Q705994,male,86,,2004.0
Scientist,Robert_Raguso,Q61948939,male,59,,2020.0
Scientist,Robert_Ramsay_Wright,Q7349157,male,81,,2009.0
Scientist,Robert_Ranulph_Marett,Q1381109,male,0,,2006.0
Scientist,Robert_Raven,Q2273486,male,0,,2009.0
Scientist,Robert_Raynolds_McMath,Q7349187,male,133,,2004.0
Scientist,Robert_Recorde,Q318192,male,0,,2003.0
Scientist,Robert_Redfield,Q1773328,male,61,,2005.0
Scientist,Robert_Remak,Q62088,male,209,,2006.0
Scientist,Robert_Remak_(mathematician),Q76220,male,136,,2010.0
Scientist,Robert_Remez,Q7349236,male,0,,2006.0
Scientist,Robert_Rennaker,Q88038354,male,0,,2022.0
Scientist,Robert_René_Kuczynski,Q91913,male,71,,2006.0
Scientist,Robert_Resnick,Q8214150,male,91,,2006.0
Scientist,Robert_Retherford,Q7349244,male,0,,2012.0
Scientist,Robert_Richard_Anstice,Q18300375,male,40,,2016.0
Scientist,Robert_Richardson_Sears,Q7349279,male,116,,2009.0
Scientist,Robert_Ricklefs,Q1267340,male,81,,2008.0
Scientist,Robert_Ricks,Q22280029,male,0,,2011.0
Scientist,Robert_Ridgway,Q940473,male,79,,2004.0
Scientist,Robert_Ritt,,,0,,
Scientist,Robert_Ritter,Q68643,male,123,,2006.0
Scientist,Robert_Robinson_(organic_chemist),Q49351,male,0,,2018.0
Scientist,Robert_Rodriguez_(physician),Q91005563,male,0,,2020.0
Scientist,Robert_Rohde,Q16735282,male,0,,2014.0
Scientist,Robert_Rosen_(biologist),Q3736628,male,64,,2003.0
Scientist,Robert_Rosen_(theoretical_biologist),,,0,,2021.0
Scientist,Robert_Rosenthal_(psychologist),Q1365573,male,91,,2006.0
Scientist,Robert_Roskoski,,,0,,2022.0
Scientist,Robert_Rosner,Q7349387,male,0,,2007.0
Scientist,Robert_Rumely,Q1519500,male,0,,2009.0
Scientist,Robert_Rush_Miller,Q2920872,male,87,,2007.0
Scientist,Robert_Russell_Newton,Q324033,male,73,,2007.0
Scientist,Robert_S._Barton,Q93099,male,99,,2005.0
Scientist,Robert_S._Dietz,Q733667,male,0,,2005.0
Scientist,Robert_S._Doran,Q16104652,male,87,,2013.0
Scientist,Robert_S._Haltiwanger,Q7349471,male,0,,2011.0
Scientist,Robert_S._Hogg,Q37837778,male,0,,2022.0
Scientist,Robert_S._Kennedy,,,0,,
Scientist,Robert_S._Kraemer,Q19845195,male,-7,,2013.0
Scientist,Robert_S._Langer,Q669597,male,76,,2005.0
Scientist,Robert_S._McMillan_(astronomer),Q602643,male,0,,2004.0
Scientist,Robert_S._Mulliken,Q233355,male,90,,2002.0
Scientist,Robert_S._Neuwirth__Robert_S._Neuwirth__1,,,80,,
Scientist,Robert_S._P._Beekes,Q2508757,male,80,,2005.0
Scientist,Robert_S._Poston,Q7348990,male,57,,2010.0
Scientist,Robert_S._Rosenson,Q88134816,male,0,,2019.0
Scientist,Robert_S._Shankland,Q7349506,male,74,,2004.0
Scientist,Robert_S._Woodworth,Q725904,male,155,,2005.0
Scientist,Robert_S._Wyer,Q7349527,male,0,,2010.0
Scientist,Robert_Sapolsky,Q3118802,male,67,,2005.0
Scientist,Robert_Schaaf,Q7349606,male,67,,2006.0
Scientist,Robert_Schapire,Q3436251,male,0,,2007.0
Scientist,Robert_Schatten,Q1247528,male,66,,2010.0
Scientist,Robert_Schimke,Q2158939,male,82,,2015.0
Scientist,Robert_Schlapp,Q37631899,male,0,,2018.0
Scientist,Robert_Schlögl,Q1284423,male,70,,2019.0
Scientist,Robert_Schmieder,Q16105771,male,83,,2013.0
Scientist,Robert_Schommer,Q7349627,male,55,,2009.0
Scientist,Robert_Schrader,,,0,,2023.0
Scientist,Robert_Schrock,,,0,,
Scientist,Robert_Scott_Steedman,Q75905104,male,66,,2022.0
Scientist,Robert_Sedgewick_(computer_scientist),Q92983,male,78,,2003.0
Scientist,Robert_Serber,Q1385071,male,88,,2004.0
Scientist,Robert_Shapiro_(chemist),Q446561,male,76,,2009.0
Scientist,Robert_Shaw_Egan,Q21387748,male,0,,2021.0
Scientist,Robert_Shiller,,,0,,2010.0
Scientist,Robert_Shope,Q23010265,male,0,,2016.0
Scientist,Robert_Shostak,Q61750064,male,76,,2019.0
Scientist,Robert_Sibbald,Q360689,male,383,,2005.0
Scientist,Robert_Simpson_(meteorologist),Q3436307,male,102,,2006.0
Scientist,Robert_Simson,Q1370937,male,81,,2002.0
Scientist,Robert_Sinclair_MacKay,Q11108478,male,68,,2013.0
Scientist,Robert_Singerman,Q7349816,male,0,,2006.0
Scientist,Robert_Slade,Q7349836,male,0,,2008.0
Scientist,Robert_Slocum,Q53003393,male,0,,2018.0
Scientist,Robert_Smith_(mathematician),Q1747469,male,79,,2004.0
Scientist,Robert_Smock,Q113679500,male,78,,2022.0
Scientist,Robert_Solovay,,,0,,2005.0
Scientist,Robert_Solow,Q157268,male,100,,2003.0
Scientist,Robert_Somerville,Q7349913,male,0,,2008.0
Scientist,Robert_Sorgenfrey,Q383976,male,81,,2009.0
Scientist,Robert_Spekkens,Q102434111,male,0,,2022.0
Scientist,Robert_Spitzer_(psychiatrist),Q653207,male,83,,2005.0
Scientist,Robert_Stanton_Avery,Q7350003,male,0,,2012.0
Scientist,Robert_Statham_Williams,Q21387977,male,86,,2019.0
Scientist,Robert_Steffen,Q85797537,male,0,,2020.0
Scientist,Robert_Steinberg,Q201480,male,0,,2006.0
Scientist,Robert_Stephen_Adamson,Q3436355,male,139,,2016.0
Scientist,Robert_Stephen_John_Sparks,Q2158896,male,75,,2009.0
Scientist,Robert_Sternberg,Q362357,male,75,,2004.0
Scientist,Robert_Sternberg,Q90460366,,75,,2004.0
Scientist,Robert_Stevens_(scientist),Q7343410,male,59,,2006.0
Scientist,Robert_Stirling_Newall,Q7350082,male,212,,2006.0
Scientist,Robert_Stockman,Q28086271,male,71,,2016.0
Scientist,Robert_Stoller,Q351788,male,67,,2006.0
Scientist,Robert_Stoneley,,,0,,
Scientist,Robert_Stong,,,0,,2012.0
Scientist,Robert_Strang_(physician),Q96402252,male,0,,2020.0
Scientist,Robert_Strichartz,Q2158901,male,0,,2014.0
Scientist,"Robert_Strutt,_4th_Baron_Rayleigh",Q922383,male,72,,2006.0
Scientist,Robert_Stuart_Edgar,Q55949021,male,86,,2018.0
Scientist,Robert_Sussman,Q26213668,male,75,,2016.0
Scientist,Robert_Sutor,,,0,,
Scientist,Robert_Sylwester,Q15442818,male,89,,2009.0
Scientist,Robert_T._Bakker,Q352107,male,79,,2004.0
Scientist,Robert_T._Francoeur,Q7350220,male,81,,2006.0
Scientist,Robert_T._Hill,Q7350226,male,83,,2009.0
Scientist,Robert_T._Hill,Q75974030,male,83,,2009.0
Scientist,Robert_T._Knapp,,,0,,
Scientist,Robert_T._Lackey,Q7350235,male,0,,2011.0
Scientist,Robert_T._Morris,,,0,,2005.0
Scientist,Robert_T._Orr,Q7350244,male,86,,2011.0
Scientist,Robert_T._Paine_(zoologist),Q7350247,male,83,,2011.0
Scientist,Robert_T._Pennock,Q7350245,male,0,,2005.0
Scientist,Robert_T._Sauer,Q47468309,male,76,,2019.0
Scientist,Robert_T._Schooley,Q64746883,male,75,,2019.0
Scientist,Robert_Tarjan,Q92638,male,76,,2002.0
Scientist,Robert_Taylor_(computer_scientist),Q93038,male,85,,2004.0
Scientist,Robert_Thomas_Aitken,Q95147740,male,87,,2020.0
Scientist,Robert_Thomas_Moore,Q3436404,male,76,,2009.0
Scientist,Robert_Thomas_Sanderson,Q18738851,male,0,,2014.0
Scientist,Robert_Thomas_Smythe,,,0,,
Scientist,Robert_Thomson_Leiper,Q3436403,male,88,,2013.0
Scientist,Robert_Thurman,Q1377791,male,83,,2004.0
Scientist,Robert_Tibshirani,Q3938444,male,68,,2011.0
Scientist,Robert_Tienwen_Chien,Q27839507,male,52,,2016.0
Scientist,Robert_Tigerstedt,Q553859,male,70,,2012.0
Scientist,Robert_Tijdeman,Q450858,male,81,,2007.0
Scientist,Robert_Tjian,Q906579,male,0,,2008.0
Scientist,Robert_Tomasulo,Q923392,male,74,,2005.0
Scientist,Robert_Triffin,Q1710365,male,82,,2006.0
Scientist,Robert_Trivers,Q918334,male,81,,2005.0
Scientist,Robert_Truax,Q3436439,male,93,,2006.0
Scientist,Robert_Tucker_(mathematician),Q15842741,male,73,,2017.0
Scientist,Robert_Turner_(scientist),Q7350510,male,0,,2010.0
Scientist,Robert_Tycko,Q18156760,male,0,,2014.0
Scientist,Robert_Ulanowicz,Q7350531,male,81,,2005.0
Scientist,Robert_V._Bruce,Q3938455,male,85,,2011.0
Scientist,Robert_V._Gentry,Q3435210,male,87,,2006.0
Scientist,Robert_V._Hogg,Q7350544,male,90,,2010.0
Scientist,Robert_V._Kohn,Q2159050,male,0,,2015.0
Scientist,Robert_V._Levine,Q2159048,male,74,,2016.0
Scientist,Robert_V._Shannon,Q55138324,male,0,,2018.0
Scientist,Robert_Vallée,Q3436456,male,102,,2009.0
Scientist,Robert_Vaught,,,0,,2005.0
Scientist,Robert_Vince_(scientist),Q19981105,male,84,,2014.0
Scientist,Robert_Vipper,,,0,,2015.0
Scientist,Robert_W._Bower,Q366221,male,88,,2008.0
Scientist,Robert_W._Boyd,Q93819,male,76,,2011.0
Scientist,Robert_W._Cahn,Q15456652,male,100,,2007.0
Scientist,Robert_W._Cairns,Q41450103,male,76,,2016.0
Scientist,Robert_W._Conn,Q29477858,male,82,,2017.0
Scientist,Robert_W._Decker,Q1621900,male,97,,2014.0
Scientist,Robert_W._Doran,Q47512307,male,74,,2018.0
Scientist,Robert_W._Farquhar,Q18390766,male,83,,2014.0
Scientist,Robert_W._Field,Q84042,male,80,,2007.0
Scientist,Robert_W._Floyd,Q92641,male,65,,2003.0
Scientist,Robert_W._Gore,Q285283,male,83,,2007.0
Scientist,Robert_W._Heath_Jr.,Q19878704,male,51,,2015.0
Scientist,Robert_W._Holley,Q108891,male,71,,2005.0
Scientist,Robert_W._Lucky,Q15514491,male,86,,2005.0
Scientist,Robert_W._Mitchell,Q7350713,male,77,,2012.0
Scientist,Robert_W._Wood,Q550926,male,87,,2004.0
Scientist,Robert_Wade_(scholar),Q7350776,male,0,,2010.0
Scientist,Robert_Wald,Q933683,male,0,,2006.0
Scientist,Robert_Walker_Hay,Q27460890,male,65,,2016.0
Scientist,Robert_Wallace_Wilkins,Q7350815,male,97,,2008.0
Scientist,Robert_Walter_Johnson,Q1333297,male,72,,2007.0
Scientist,Robert_Warfield,,,0,,
Scientist,Robert_Wartenberg,Q69779,male,69,,2004.0
Scientist,Robert_Watson-Watt,Q342591,male,81,,2002.0
Scientist,Robert_Watson_(chemist),Q4356270,male,76,,2002.0
Scientist,Robert_Watson_(computer_scientist),Q7350894,male,47,,2005.0
Scientist,Robert_Wayne_Alexander,Q58813159,male,83,,2018.0
Scientist,Robert_Wayne_Thomason,Q1701443,male,0,,2011.0
Scientist,Robert_Wears,Q45478254,male,-7,,2022.0
Scientist,Robert_Webster_(virologist),Q2159171,male,92,,2005.0
Scientist,Robert_Weinberg,Q2159166,,0,,2020.0
Scientist,Robert_Weinberg,Q701506,male,0,,2020.0
Scientist,Robert_Weinberg_(biologist),Q2159166,,82,,2006.0
Scientist,Robert_Weinberg_(biologist),Q701506,male,82,,2006.0
Scientist,Robert_Weitbrecht,Q7350946,male,63,,2006.0
Scientist,Robert_Were_Fox_the_Younger,Q7350971,male,235,,2006.0
Scientist,Robert_West_(chemist),Q7350978,male,94,,2005.0
Scientist,Robert_Westbrook_(historian),,,0,,2014.0
Scientist,Robert_Whittaker_(ecologist),Q336893,male,60,,2005.0
Scientist,Robert_Whytlaw-Gray,Q321345,male,81,,2002.0
Scientist,Robert_Wichard_Pohl,Q85706,male,92,,2006.0
Scientist,Robert_Wilensky,Q15480023,male,-25,,2016.0
Scientist,Robert_Wilhelm_Bunsen,,,0,,2002.0
Scientist,Robert_Wilhelmson,,,0,,
Scientist,Robert_Willan,Q1488086,male,0,,2005.0
Scientist,Robert_Willard_Hodgson,Q18640646,male,131,,2014.0
Scientist,Robert_William_Boyle,Q3436560,male,72,,2008.0
Scientist,Robert_William_Hamilton_Jr.,Q16019203,male,-13,,2013.0
Scientist,Robert_Williams_(English_chemist),Q1193089,male,89,,2008.0
Scientist,Robert_Williams_(chemist),,,0,,2020.0
Scientist,Robert_Williams_(geometer),Q7351130,male,0,,2009.0
Scientist,Robert_Williams_(psychologist),Q7351131,male,90,,2008.0
Scientist,Robert_Williamson_(geneticist),Q2159209,male,0,,2018.0
Scientist,Robert_Willis_(physician),Q7351138,male,-146,,2012.0
Scientist,Robert_Wintgen,Q4308421,male,142,,2009.0
Scientist,Robert_Wipper,Q4111987,male,95,,2015.0
Scientist,Robert_Wolak,Q48847117,male,69,,2019.0
Scientist,Robert_Wolke,Q346876,male,93,,2006.0
Scientist,Robert_Wood_(roboticist),Q7351220,male,0,,2011.0
Scientist,Robert_Woodbury_(athlete),Q16186956,male,0,,2014.0
Scientist,Robert_Woodhouse,Q710911,male,54,,2004.0
Scientist,Robert_Woodrow_Wilson,Q171034,male,88,,2003.0
Scientist,Robert_Wurtz,Q2157425,male,88,,2013.0
Scientist,Robert_X._Browning,Q7351297,male,0,,2006.0
Scientist,Robert_Yerkes,Q1399298,male,80,,2002.0
Scientist,Robert_Young_(materials_scientist),Q20970668,male,76,,2017.0
Scientist,Robert_Zajonc,Q914495,male,101,,2005.0
Scientist,Robert_Zeidman,Q22087916,male,64,,2015.0
Scientist,Robert_Zieger,Q2159260,male,75,,2006.0
Scientist,Robert_Zubrin,Q504677,male,72,,2001.0
Scientist,Robert_du_Buysson,Q1970697,male,85,,2021.0
Scientist,Robert_du_Buysson,Q3436756,male,85,,2021.0
Scientist,Robert_van_Voren,Q20982770,male,65,,2015.0
Scientist,Robert_von_Lieben,Q114560,male,0,,2005.0
Scientist,Robert_von_Mohl,Q62664,male,76,,2005.0
Scientist,Robert_von_Welz,Q24068892,male,64,,2016.0
Scientist,Robert_von_Zimmermann,Q84664,male,0,,2006.0
Scientist,Roberta_Farrell,Q24718117,female,0,,2016.0
Scientist,Roberta_Guerrina,Q93150710,female,0,,2020.0
Scientist,Roberta_Hamme,Q81060010,female,0,,2020.0
Scientist,Roberta_Marinelli,Q107568451,female,0,,2021.0
Scientist,Roberta_Rudnick,Q39383093,female,66,,2018.0
Scientist,Roberta_Sigel,Q101864677,female,0,,2020.0
Scientist,Roberta_Sinatra,Q112567654,,0,,2021.0
Scientist,Roberto_Abraham,Q3436818,male,59,,2006.0
Scientist,Roberto_Avanzi,,,0,,
Scientist,Roberto_Azurdia,Q7351589,male,0,,2006.0
Scientist,Roberto_Battiston,Q22233597,male,68,,2020.0
Scientist,Roberto_Battiti,Q7351594,male,0,,2010.0
Scientist,Roberto_Caldeyro-Barcia,Q6746514,male,75,,2007.0
Scientist,Roberto_Cazzolla_Gatti,Q42907466,male,40,,
Scientist,Roberto_Cipolla,Q97571377,male,0,,2021.0
Scientist,Roberto_Conti_(mathematician),Q3938714,male,83,,2016.0
Scientist,Roberto_DaMatta,Q4348988,male,88,,2007.0
Scientist,Roberto_Donoso-Barros,Q3436884,male,54,,2020.0
Scientist,Roberto_Duarte_Silva,Q904665,male,52,,2013.0
Scientist,Roberto_González_Echevarría,Q7351724,male,0,,2008.0
Scientist,Roberto_Ierusalimschy,Q1840472,male,64,,2005.0
Scientist,Roberto_Kolter,Q7351763,male,0,,2009.0
Scientist,Roberto_Landell_de_Moura,Q946570,male,67,,2006.0
Scientist,Roberto_Longhi,Q1361667,male,80,,2007.0
Scientist,Roberto_Longo_(mathematician),Q74576041,male,71,,2019.0
Scientist,Roberto_Malinow,Q23908909,male,68,,2016.0
Scientist,Roberto_Morandotti,Q17386411,male,0,,2014.0
Scientist,Roberto_Paoletti,,,0,,
Scientist,Roberto_Peccei,Q2159576,male,78,,2005.0
Scientist,Roberto_Pieraccini,Q7351848,male,69,,2010.0
Scientist,Roberto_Refinetti,Q59695955,,67,,2009.0
Scientist,Roberto_Refinetti,Q7351865,male,67,,2009.0
Scientist,Roberto_Stella,Q87558710,male,68,,2020.0
Scientist,Roberto_Tamassia,Q7351921,male,0,,2009.0
Scientist,Roberto_Tempo,Q30344552,male,61,,2017.0
Scientist,Roberto_Wernicke,Q6110060,male,70,,2019.0
Scientist,Roberto_de_Visiani,Q1389217,male,78,,2017.0
Scientist,Roberts_Bartholow,Q1494182,male,73,,2006.0
Scientist,Roberts_Rugh,Q17403701,male,121,,2014.0
Scientist,Robin_Allshire,Q21165769,male,0,,2016.0
Scientist,Robin_B._Foster,Q108789606,male,0,,2021.0
Scientist,Robin_Baker_(biologist),Q7352239,male,0,,2011.0
Scientist,Robin_Ball,,,0,,
Scientist,Robin_Batterham,Q7352243,male,83,,2008.0
Scientist,Robin_Bell_(scientist),Q24593723,female,0,,2016.0
Scientist,Robin_Berjon,Q15710842,male,47,,2014.0
Scientist,Robin_Bullough,Q7352299,male,95,,2007.0
Scientist,Robin_Carrell,Q18049685,male,88,,2014.0
Scientist,Robin_Chapman_(mathematician),,,0,,
Scientist,Robin_Clark_(chemist),Q21165775,male,83,,2018.0
Scientist,Robin_Coombs,Q322162,male,85,,2005.0
Scientist,Robin_Corley,Q77058633,male,0,,2019.0
Scientist,Robin_Devenish,Q1524949,male,0,,2009.0
Scientist,Robin_Dunbar,Q1935522,male,77,,2004.0
Scientist,Robin_Engel,Q47087757,female,0,,2018.0
Scientist,Robin_Fawcett,Q110454857,male,0,,2022.0
Scientist,Robin_Fleming,Q15734412,female,0,,2014.0
Scientist,Robin_Gandy,Q249984,male,76,,2005.0
Scientist,Robin_Grimes,Q55129860,male,0,,2018.0
Scientist,Robin_Hartshorne,Q1356332,male,86,,2006.0
Scientist,Robin_Hill_(biochemist),Q385803,male,92,,2005.0
Scientist,Robin_J._H._Clark,,,0,,2018.0
Scientist,Robin_Koops,Q107650682,male,0,,2021.0
Scientist,Robin_Lakoff,Q7352610,female,82,,2005.0
Scientist,Robin_Ling,Q42429473,male,90,,2017.0
Scientist,Robin_Lovell-Badge,Q20706796,male,0,,2015.0
Scientist,Robin_Lyth_Hudson,Q13365232,male,81,,2023.0
Scientist,Robin_M._Hochstrasser,Q15990046,male,82,,2013.0
Scientist,Robin_Marshall,Q21165778,male,0,,2017.0
Scientist,Robin_Milner,Q92643,male,76,,2002.0
Scientist,Robin_Murray,Q7352679,male,80,,2005.0
Scientist,Robin_Neill,Q7352682,male,-10,,2006.0
Scientist,Robin_Peace,Q59193195,female,0,,2018.0
Scientist,Robin_Pemantle,,,0,,
Scientist,Robin_Plackett,Q7352718,male,89,,2008.0
Scientist,Robin_Popplestone,Q7352723,male,66,,2005.0
Scientist,Robin_Reed_(biologist),Q115532438,female,66,,2022.0
Scientist,Robin_Reid_(environmental_scientist),Q111798672,female,0,,2022.0
Scientist,Robin_Room,Q22096670,male,85,,2015.0
Scientist,Robin_Rönnlund,Q12354597,male,0,,2021.0
Scientist,Robin_Saxby,Q7352762,male,77,,2009.0
Scientist,Robin_Shattock,Q84767097,male,0,,2020.0
Scientist,Robin_Sibson,Q7352782,male,73,,2008.0
Scientist,Robin_Stinchcombe,,,0,,
Scientist,Robin_Thomas_(mathematician),Q2159915,male,58,,2009.0
Scientist,Robin_W._G._Horton,Q7352842,male,0,,2012.0
Scientist,Robin_Wall_Kimmerer,Q7352852,female,0,,2007.0
Scientist,Robin_Warren,Q208670,male,87,,2004.0
Scientist,Robin_Williams_(academic),Q27252,male,72,,2012.0
Scientist,Robin_Williams_(academic),Q42954305,,72,,2012.0
Scientist,Robin_Wilson_(mathematician),Q945772,male,81,,2005.0
Scientist,Robion_Kirby,Q1385486,male,86,,2005.0
Scientist,Robley_C._Williams,Q4163158,male,87,,2006.0
Scientist,Robley_D._Evans_(physicist),Q17182654,male,0,,2022.0
Scientist,Roboty,Q7353479,,0,,2010.0
Scientist,Roby_Muhamad,Q19731586,male,49,,2018.0
Scientist,Robyn_Alders,Q18390841,female,0,,2014.0
Scientist,Robyn_E._Hannigan,Q57880044,female,0,,2020.0
Scientist,Robyn_Francis,Q7353590,female,0,,2011.0
Scientist,Robyn_Guymer,Q56440759,female,0,,2019.0
Scientist,Robyn_Longhurst,Q61961509,female,0,,2019.0
Scientist,Robyn_Mary_Barker,Q21505668,female,0,,2019.0
Scientist,Robyn_Millan,Q26923119,female,0,,2016.0
Scientist,Robyn_Munford,Q56284415,female,0,,2018.0
Scientist,Robyn_Norton,Q104444624,female,69,,2020.0
Scientist,Robyn_Phipps,Q56331781,female,0,,2018.0
Scientist,Robyn_S._Klein,Q89303656,female,0,,2020.0
Scientist,Rocco_Jemma,Q3939579,male,83,,2009.0
Scientist,Rochel_Gelman,Q7353865,female,0,,2008.0
Scientist,Rochelle_Buffenstein,Q17488221,female,0,,2014.0
Scientist,Rochelle_Diamond,Q76490829,female,0,,2019.0
Scientist,Rock_fragment,Q7354813,,0,,2009.0
