subclass,instance,gender,age,publication_year
Writer,A._J._Sass,non-binary,40.0,2021.0
Writer,A._M._Dellamonica,non-binary,56.0,2006.0
Scientist,A._W._Peet,non-binary,74.0,2017.0
Writer,AJ_Odasso,non-binary,43.0,2022.0
Model,Aaron_Rose_Philip,trans woman,23.0,2018.0
Artist,Abel_Azcona,non-binary,36.0,2019.0
Writer,Abhina_Aher,trans woman,47.0,2017.0
Youtuber,Abigail_Thorn,trans woman,31.0,2019.0
Cleric,Adam,androgynos,,2002.0
Artist,Adeem_the_Artist,non-binary,36.0,2021.0
Royalty,Agha_Mohammad_Khan_Qajar,eunuch,55.0,2004.0
Politician,Ahlerich,male organism,21.0,2009.0
BeautyQueen,Ai_Haruna,trans woman,52.0,2009.0
Writer,Aiden_Thomas,non-binary,,2021.0
Politician,Aime_Wichtendahl,trans woman,44.0,2021.0
Writer,Akwaeke_Emezi,non-binary,37.0,2019.0
Writer,Alan_L._Hart,trans man,72.0,2008.0
Politician,Alba_Rueda,trans woman,48.0,2022.0
MilitaryPerson,Albert_Cashier,trans man,72.0,2004.0
Politician,Alejandra_González_Pino,trans woman,54.0,2022.0
Writer,Alex_Myers,trans man,,2022.0
Writer,Alex_White_(author),non-binary,43.0,2018.0
Artist,Alexander_James_Adams,trans man,62.0,2005.0
Scientist,Alexia_Massalin,trans woman,62.0,2007.0
Model,Alicia_Liu,trans woman,38.0,2010.0
Artist,Allison_Parrish,trans woman,,2019.0
Artist,Alma_Selimovic,genderfluid,43.0,2023.0
OfficeHolder,Althea_Garrison,trans woman,84.0,2010.0
Writer,Alyssa_Wong,non-binary,,2016.0
Model,Amanda_Lepore,trans woman,57.0,2005.0
Model,Amazon_Eve,trans woman,45.0,2010.0
Philosopher,Amina_Wadud,non-binary,72.0,2005.0
Athlete,Aminatou_Seyni,intersex woman,28.0,2019.0
Politician,Amita_Kuttner,non-binary,34.0,2021.0
Artist,Amos_Mac,trans man,43.0,2016.0
Artist,Amy_Ray,genderqueer,60.0,2004.0
Artist,Ana_Roxanne,intersex woman,37.0,2021.0
Artist,Andrea_Di_Giovanni,genderfluid,30.0,2021.0
Politician,Andrea_Jenkins,trans woman,63.0,2016.0
Writer,Andrea_Long_Chu,trans woman,32.0,2019.0
Model,Andreja_Pejić,trans woman,33.0,2011.0
Artist,Andrew_O'Neill,non-binary,45.0,2006.0
Artist,Angel_Haze,agender,33.0,2012.0
Artist,Angel_Maxine,trans woman,,2022.0
Artist,Angela_Morley,trans woman,85.0,2003.0
Politician,Anna_Grodzka,trans woman,70.0,2011.0
Athlete,Anne_Viriato,trans woman,27.0,2019.0
Athlete,Annemarie_Sylvia_Meier,trans woman,67.0,2022.0
Athlete,Annet_Negesa,intersex woman,32.0,2012.0
Artist,Anohni,trans woman,53.0,2005.0
Writer,April_Daniels_(author),trans woman,,2019.0
Athlete,Aprilio_Manganang,intersex man,32.0,2020.0
Model,Ariel_Nicholson,trans woman,23.0,2020.0
Artist,Ash_Gray,trans man,26.0,2013.0
Artist,Ashnikko,genderfluid,28.0,2019.0
MilitaryPerson,Aslan,male organism,,2001.0
Artist,Ataru_Nakamura,trans woman,39.0,2007.0
Politician,Audrey_Tang,non-binary,43.0,2005.0
Scientist,Autumn_Kent,trans woman,,2018.0
Artist,Avu-chan,non-binary,33.0,2021.0
Politician,Ayako_Fuchigami,trans woman,49.0,2019.0
Artist,Azis,non-binary,46.0,2007.0
Artist,Aérea_Negrot,trans woman,43.0,2011.0
Artist,B-Complex,non-binary,40.0,2011.0
Artist,BabiBoi,non-binary,25.0,2020.0
Artist,Baby_Dee,trans woman,71.0,2007.0
Artist,Backxwash,trans woman,33.0,2020.0
Artist,Bailey_Jay,trans woman,36.0,2011.0
Athlete,Balian_Buschbaum,trans man,44.0,2007.0
Artist,Barbra_Amesbury,trans woman,76.0,2005.0
Criminal,Beate_Schmidt,trans woman,58.0,2013.0
Athlete,Beatrice_Masilingi,intersex woman,21.0,2021.0
Artist,Becca_Mancari,non-binary,,2018.0
Artist,Bell_Nuntita,trans woman,41.0,2011.0
Scientist,Ben_Barres,trans man,63.0,2006.0
Artist,Beth_Jeans_Houghton,non-binary,34.0,2009.0
Artist,Bethany_Black,trans woman,46.0,2008.0
Artist,Beverly_Glenn-Copeland,trans man,80.0,2017.0
Artist,Billy_Tipton,trans man,75.0,2003.0
Youtuber,Blaire_White,trans woman,31.0,2018.0
Politician,Blake_Desjarlais,two-spirit,31.0,2021.0
Artist,Bobbi_Salvör_Menuez,non-binary,31.0,2017.0
Criminal,Bobby_Joe_Long,intersex man,66.0,2007.0
Writer,Bogi_Takács,agender,41.0,2018.0
Scientist,Boo_(dog),male organism,13.0,2012.0
Artist,Božo_Vrećo,bigender,41.0,2015.0
Artist,Bradford_Cox,non-binary,42.0,2007.0
Youtuber,Brendan_Jordan,genderfluid,25.0,2016.0
Politician,Brianna_Titone,trans woman,,2018.0
Scientist,Brigitte_Baptiste,trans woman,61.0,2017.0
Artist,Bruno_Capinan,non-binary,40.0,2012.0
Artist,Bunny_Michael,non-binary,39.0,2019.0
Artist,Bülent_Ersoy,trans woman,72.0,2004.0
Writer,C._L._Clark,non-binary,,2022.0
Writer,C._L._Polk,non-binary,55.0,2019.0
Artist,Cait_Brennan,trans woman,55.0,2005.0
Writer,Caitlín_R._Kiernan,trans woman,60.0,2005.0
Writer,Camila_María_Concepción,trans woman,29.0,2020.0
Politician,Camille_Cabral,trans woman,80.0,2012.0
Writer,Camille_Paglia,trans man,77.0,2002.0
Artist,Candi_Carpenter,non-binary,,2017.0
Politician,Cao_Jie_(eunuch),eunuch,80.0,2007.0
Politician,Cao_Teng,eunuch,59.0,2006.0
Politician,Carla_Antonelli,trans woman,65.0,2009.0
Model,Carmen_Carrera,trans woman,39.0,2011.0
Model,Caroline_Cossey,trans woman,70.0,2003.0
MilitaryPerson,Caroline_Paige,trans woman,63.0,2007.0
Artist,Cartalk_(musician),transmasculine,,2020.0
Writer,Casey_McQuiston,non-binary,33.0,2019.0
Writer,Casey_Plett,trans woman,37.0,2015.0
MilitaryPerson,Casimir_Pulaski,intersex man,34.0,2002.0
Athlete,Caster_Semenya,intersex woman,33.0,2009.0
Politician,Catherine_McKenney,non-binary,63.0,2014.0
Politician,Catmando,male organism,7.0,2006.0
Artist,Cavetown,trans man,26.0,2019.0
Scientist,Chanda_Prescod-Weinstein,agender,42.0,2018.0
Writer,Charlie_Jane_Anders,trans woman,55.0,2006.0
Writer,Charlie_Petch,transmasculine,,2022.0
Artist,Chase_Johnsey,genderfluid,,2018.0
Writer,Che_Gossett,non-binary,,2019.0
Writer,Cheena_Marie_Lo,genderqueer,,2018.0
Artist,Chen_Lili_(model),trans woman,44.0,2004.0
MilitaryPerson,Cher_Ami,male organism,1.0,2002.0
Artist,Chloe_Moriondo,non-binary,22.0,2020.0
Model,Choi_Han-bit,trans woman,37.0,2010.0
Artist,Chris_Pureka,genderqueer,45.0,2006.0
Artist,Christian_Beranek,trans woman,50.0,2008.0
Politician,Christine_Hallquist,trans woman,68.0,2018.0
Artist,Christine_Harstad_Schuff,trans woman,45.0,2023.0
Artist,Christy_Darlington,trans woman,52.0,2013.0
Writer,Chuck_Tingle,transgender,,2015.0
Artist,Cidny_Bullens,trans man,74.0,2009.0
Artist,Cinder_(musician),transgender,63.0,2009.0
Artist,Claud_(singer),non-binary,25.0,2020.0
Artist,Claude_Cahun,non-binary,60.0,2004.0
Royalty,Constantine_(son_of_Leo_V),eunuch,1.0,2010.0
Youtuber,ContraPoints,trans woman,36.0,2018.0
Model,Cory_Wade_Hindorff,non-binary,34.0,2018.0
Artist,Crazy_Frog,male organism,,2005.0
Writer,Cyrée_Jarelle_Johnson,transmasculine,34.0,2020.0
Artist,Dana_International,trans woman,55.0,2003.0
Writer,Danez_Smith,non-binary,,2016.0
Athlete,Dani_Laidley,trans woman,57.0,2023.0
Politician,Danica_Roem,trans woman,40.0,2017.0
Writer,Daniel_M._Lavery,trans man,38.0,2014.0
Artist,Daniel_Sea,non-binary,47.0,2006.0
Athlete,Darcy_Vescio,non-binary,31.0,2016.0
Writer,David_Crouse,non-binary,53.0,2008.0
Writer,Dawn_Langley_Simmons,trans woman,63.0,2007.0
Artist,DeAnne_Smith,agender,45.0,2011.0
Artist,Dee_Palmer,trans woman,87.0,2004.0
Scientist,Deirdre_McCloskey,trans woman,82.0,2005.0
Artist,Demian_Dinéyazhi',non-binary,41.0,2020.0
Scientist,Desiré_Dubounet,trans woman,73.0,2016.0
Artist,Devon_Rose,non-binary,29.0,2016.0
Artist,Diana_King,non-binary,54.0,2004.0
Writer,Diana_Thomas_(writer),trans woman,65.0,2011.0
Scientist,Dietrich_Braess,cisgender man,86.0,2013.0
Artist,DijahSB,non-binary,,2021.0
Artist,Dorce_Gamalama,trans woman,59.0,2007.0
Artist,Dorian_Electra,genderfluid,32.0,2012.0
Artist,Dreamcrusher,non-binary,,2021.0
Artist,Dua_Saleh,non-binary,,2020.0
Politician,Duda_Salabert,travesti,43.0,2021.0
Politician,Dylan_Tippetts,trans man,24.0,2022.0
Artist,Eden_Atwood,intersex woman,55.0,2006.0
Writer,Eileen_Myles,non-binary,75.0,2005.0
Artist,Ele_A_el_Dominio,intersex,36.0,2018.0
Artist,Eleanor_Hardwick,non-binary,31.0,2015.0
Artist,Electra_Elite,trans woman,47.0,2021.0
Artist,Eliot_Sumner,non-binary,34.0,2008.0
Writer,Elisha_Lim,non-binary,46.0,2012.0
Scientist,Elke_Mackenzie,trans woman,79.0,2019.0
Youtuber,Elsa_Ruiz,trans woman,37.0,2022.0
Artist,ElyOtto,trans man,20.0,2021.0
Artist,Elysia_Crampton,trans woman,38.0,2016.0
Politician,Emilia_Schneider,trans woman,28.0,2021.0
Writer,Emily_St._James,trans woman,42.0,2020.0
Model,Emma_Ellingsen,trans woman,23.0,2018.0
Scientist,Emmy_Murphy,trans woman,38.0,2018.0
Politician,Erica_Malunguinho,trans woman,43.0,2018.0
Artist,Erica_Rutherford,trans woman,85.0,2020.0
Politician,Erika_Hilton,trans woman,32.0,2021.0
Writer,Essa_may_ranapiri,non-binary,,2022.0
Politician,Estefan_Cortes-Vargas,non-binary,29.0,2015.0
Artist,Ethel_Cain,trans woman,26.0,2021.0
Criminal,Eugene_Falleni,trans man,63.0,2010.0
Cleric,Eustratius_Garidas,eunuch,,2009.0
Artist,Eva_Shaw,non-binary,,2020.0
Artist,Evelyn_Morris,non-binary,,2008.0
Athlete,Ewa_Kłobukowska,intersex woman,78.0,2006.0
Scientist,Ewin_Tang,trans woman,24.0,2018.0
Artist,Ezra_Furman,trans woman,38.0,2008.0
Athlete,Fallon_Fox,trans woman,49.0,2013.0
Philosopher,Favorinus,intersex man,115.0,2002.0
Artist,Felicita_(musician),non-binary,37.0,2017.0
Politician,Felix_Reda,trans man,38.0,2014.0
Artist,Feroza_Syed,trans woman,,2020.0
Artist,Filipe_Catto,non-binary,37.0,2021.0
Artist,Fiore_de_Henriquez,intersex woman,83.0,2013.0
Artist,Flor_Amargo,non-binary,36.0,2020.0
Artist,Florian-Ayala_Fauna,intersex,,2017.0
Athlete,Foekje_Dillema,intersex woman,81.0,2004.0
Writer,Foz_Meadows,non-binary,38.0,2018.0
Writer,France_Daigle,trans man,71.0,2009.0
Artist,Frances_Forever,non-binary,25.0,2021.0
Artist,Frances_Quinlan,non-binary,38.0,2019.0
Athlete,Francine_Niyonsaba,intersex woman,31.0,2012.0
Criminal,Francis_Heaulme,intersex man,65.0,2008.0
OfficeHolder,Freya_(cat),female organism,15.0,2012.0
MilitaryPerson,Fufu_(dog),male organism,18.0,2015.0
Scientist,G.F._Laundon,trans woman,86.0,2019.0
Artist,G_Flip,non-binary,30.0,2018.0
Athlete,Gabbi_Tuft,trans woman,46.0,2008.0
Writer,Gabrielle_Calvocoressi,non-binary,50.0,2017.0
Writer,Garielle_Lutz,trans woman,69.0,2006.0
Artist,Gavilán_Rayna_Russom,trans woman,50.0,2010.0
Model,Gemma_Cowling,trans woman,,2018.0
Artist,Geo_Soctomah_Neptune,non-binary,36.0,2019.0
Writer,George_Abraham_(poet),non-binary,,2020.0
Politician,Georgina_Beyer,trans woman,66.0,2003.0
OfficeHolder,Geraldine_Roman,trans woman,57.0,2016.0
Politician,Gerri_Cannon,trans woman,,2018.0
Artist,Gia_Gunn,trans woman,34.0,2014.0
Politician,Gladstone_(cat),male organism,10.0,2016.0
Artist,Grant_Morrison,non-binary,64.0,2003.0
Artist,Gummibär,male organism,,2009.0
Writer,Gwen_Benaway,trans woman,37.0,2018.0
OfficeHolder,Hadım_Ali_Pasha,eunuch,110.0,2010.0
MilitaryPerson,Hadım_Suleiman_Pasha_(governor_of_Rumelia),eunuch,,2006.0
Artist,Hannah_Gadsby,non-binary,46.0,2009.0
Model,Hanne_Gaby_Odiele,non-binary,36.0,2009.0
Athlete,Hannelore_Brenner,genderfluid,61.0,2014.0
Model,Hari_Nef,trans woman,32.0,2015.0
Model,Harisu,trans woman,49.0,2004.0
Athlete,Harrison_Browne,trans man,31.0,2016.0
Writer,Harry_Josephine_Giles,non-binary,38.0,2022.0
Writer,Helen_Macdonald_(writer),non-binary,54.0,2015.0
Artist,Hiten_Noonwal,genderfluid,,2021.0
Artist,Holland_Andrews,genderfluid,36.0,2021.0
Artist,Honey_Dijon,trans woman,74.0,2017.0
Politician,Huang_Hao,eunuch,,2005.0
Politician,Humphrey_(cat),male organism,18.0,2004.0
Artist,Hunter_Hunt-Hendrix,trans woman,39.0,2023.0
Model,Hunter_Schafer,trans woman,26.0,2018.0
BeautyQueen,Huong_Giang,trans woman,33.0,2024.0
Artist,IRAWniQ,transmasculine,38.0,2017.0
Politician,Ice_Seguerra,trans man,41.0,2006.0
Journalist,Imara_Jones,trans woman,,2019.0
Artist,Imbi_the_Girl,non-binary,27.0,2018.0
Artist,Indira_Allegra,non-binary,,2018.0
Artist,Invincible_(rapper),non-binary,,2007.0
Model,Isis_King,trans woman,39.0,2008.0
Scientist,JJ_Eldridge,non-binary,,2019.0
Artist,Jackie_Shane,trans woman,79.0,2015.0
Scientist,Jaimie_Veale,trans woman,,2021.0
Artist,Jake_Elwes,non-binary,31.0,2021.0
Artist,Jake_Zyrus,trans man,32.0,2007.0
Politician,Jakkaphong_Jakrajutatip,trans woman,45.0,2020.0
Politician,James_Roesener,trans man,,2022.0
Youtuber,James_Stephanie_Sterling,non-binary,40.0,2014.0
Writer,James_Wylder,non-binary,35.0,2022.0
Youtuber,Jamie_Raines,trans man,30.0,2021.0
Politician,Jamie_Wallis,transgender,40.0,2019.0
Writer,Jan_Morris,trans woman,94.0,2005.0
Artist,Jana_Hunter,genderfluid,,2005.0
Artist,Janelle_Monáe,non-binary,39.0,2006.0
Scientist,Jaqueline_Jesus,trans woman,46.0,2015.0
Artist,Jason_Greene,genderfluid,36.0,2018.0
Writer,Jay_Hulme,trans man,27.0,2017.0
Artist,Jayne_County,trans woman,77.0,2005.0
Artist,Jean_Grae,non-binary,48.0,2005.0
Artist,Jeanette_Schmid,trans woman,81.0,2006.0
Writer,Jeannette_Ng,non-binary,47.0,2018.0
Artist,Jeffrey_Catherine_Jones,trans woman,67.0,2005.0
Artist,Jen_Cloher,non-binary,51.0,2010.0
Writer,Jennell_Jaquays,trans woman,68.0,2009.0
Writer,Jennie_June_(autobiographer),non-binary,,2007.0
Artist,Jennifer_Maidman,trans woman,66.0,2015.0
Politician,Jenny_Bailey,trans woman,62.0,2007.0
Model,Jenny_Hiloudaki,trans woman,56.0,2006.0
Artist,Jerry_Paper,non-binary,34.0,2018.0
Politician,Jess_Herbst,trans woman,66.0,2017.0
Artist,Jess_McAvoy,non-binary,44.0,2008.0
Writer,Jia_Qing_Wilson-Yang,trans woman,41.0,2017.0
Politician,Jian_Shuo,eunuch,89.0,2005.0
