subclass,instance,gender,age,publication_year
Artist,Jin_Xing,trans woman,57.0,2005.0
Cleric,Jo_Inkpin,trans woman,,2021.0
Artist,Joachim-Raphaël_Boronali,male organism,,2017.0
Scientist,Joan_Roughgarden,trans woman,78.0,2006.0
Artist,Johanna_Hedva,non-binary,40.0,2016.0
Artist,John-Allison_Weiss,non-binary,37.0,2012.0
Artist,John_Trobaugh,trans woman,56.0,2023.0
Artist,Jordana_(producer),trans woman,71.0,2009.0
Politician,Joshua_Query,genderqueer,,2018.0
Writer,José_Pablo_Iriarte,non-binary,,2019.0
Writer,Joy_Ladin,trans woman,63.0,2013.0
Cleric,Juana_María_Condesa_Lluch,cisgender woman,54.0,2016.0
Philosopher,Judith_Butler,non-binary,68.0,2002.0
Criminal,Jukka_Lindholm,trans woman,59.0,2023.0
Artist,Jul_Maroh,non-binary,39.0,2013.0
Writer,Jules_Gill-Peterson,trans woman,,2022.0
Artist,Juliana_Huxtable,trans woman,37.0,2015.0
Writer,Juno_Dawson,trans woman,43.0,2017.0
Artist,Justin_Vivian_Bond,non-binary,61.0,2004.0
Writer,Kacen_Callender,trans man,35.0,2019.0
Athlete,Kagetsu,transgender,32.0,2019.0
Philosopher,Karen_Barad,non-binary,68.0,2007.0
Artist,Karen_Dior,trans woman,37.0,2005.0
Artist,Karin_Dreijer,genderfluid,49.0,2005.0
Scientist,Karissa_Sanbonmatsu,trans woman,,2019.0
Scientist,Karl_Pulotu-Endemann,faʻafafine,65.0,2014.0
Youtuber,Kat_Blaque,trans woman,34.0,2015.0
Model,Kataluna_Enriquez,trans woman,29.0,2021.0
Artist,Kate_Leth,non-binary,36.0,2015.0
Scientist,Kate_Stone_(engineer),trans woman,,2020.0
Artist,Katherine_Collins,trans woman,77.0,2006.0
Artist,Katie_Dey,trans woman,,2019.0
Model,Kayo_Satoh,trans woman,36.0,2010.0
Youtuber,Keffals,trans woman,30.0,2022.0
Artist,Kehlani,non-binary,29.0,2015.0
Artist,Kellie_Loder,non-binary,36.0,2012.0
Artist,Kent_Monkman,two-spirit,59.0,2009.0
Artist,Kevin_Barnes,non-binary,50.0,2005.0
Politician,Kim_Coco_Iwamoto,trans woman,56.0,2008.0
Artist,Kim_Dracula,non-binary,27.0,2021.0
Artist,Kim_Petras,trans woman,32.0,2008.0
Writer,Kim_de_l'Horizon,non-binary,32.0,2022.0
Artist,Kimya_Dawson,non-binary,52.0,2004.0
Artist,Kindness_(musician),non-binary,42.0,2012.0
Artist,Kiyan_Williams,non-binary,33.0,2017.0
Writer,Krista_McCracken,undisclosed gender,,2022.0
Politician,Kristyn_Wong-Tam,non-binary,52.0,2010.0
Writer,Kyle_Lukoff,trans man,40.0,2019.0
Writer,Kyle_Mewburn,trans woman,61.0,2018.0
Artist,Kylie_V,non-binary,20.0,2022.0
Artist,L.J._Roberts,non-binary,44.0,2017.0
Artist,L._Frank,two-spirit,72.0,2006.0
Artist,LP_(singer),non-binary,43.0,2004.0
Royalty,Labib_al-Fata_al-Saqlabi,eunuch,,2020.0
Artist,Lady_Catiria,trans woman,40.0,2009.0
Artist,Laerte_Coutinho,trans woman,73.0,2011.0
Writer,Laila_Woozeer,non-binary,,2022.0
OfficeHolder,Larry_(cat),male organism,17.0,2011.0
Artist,Laura_Les,trans woman,30.0,2021.0
Artist,Lauren_Auder,trans woman,25.0,2021.0
Academic,Lauren_Berlant,non-binary,67.0,2004.0
Artist,Lauren_O'Connell,non-binary,36.0,2010.0
Writer,Laurie_Penny,genderqueer,38.0,2011.0
Model,Lea_T,trans woman,43.0,2011.0
Writer,Lee_Harrington,trans man,45.0,2013.0
Scientist,Lee_Penn,non-binary,,2021.0
Artist,Left_at_London,non-binary,28.0,2019.0
Artist,Leigh_Dragoon,non-binary,48.0,2011.0
Athlete,Leo_Baker_(skateboarder),non-binary,33.0,2008.0
Writer,Leslie_Feinberg,transgender,65.0,2004.0
Model,Leyna_Bloom,trans woman,34.0,2017.0
Politician,Li_Lianying,eunuch,63.0,2004.0
Artist,Lia_Clark,genderfluid,32.0,2010.0
Artist,Lilah_Sturges,trans woman,54.0,2007.0
MilitaryPerson,Lin_Wang,male organism,86.0,2004.0
Politician,Linda_Brasil,trans woman,51.0,2022.0
Writer,Linden_A._Lewis,non-binary,,2021.0
Writer,Lindo_Bacon,genderqueer,61.0,2021.0
Writer,Lindsay_Nixon,non-binary,,2023.0
Artist,Liniker,trans woman,29.0,2019.0
Model,Lio_Tipton,non-binary,36.0,2008.0
Politician,Lisa_Bunker,trans woman,,2018.0
Artist,Lisa_Lee_Dark,intersex woman,43.0,2008.0
Politician,Lisa_van_Ginneken,trans woman,52.0,2021.0
Model,Loiza_Lamers,trans woman,29.0,2015.0
Writer,Lorimer_Shenher,trans man,,2019.0
Artist,Lotic_(musician),trans woman,35.0,2020.0
Artist,Love_(Ai_Otsuka),female organism,42.0,2007.0
Artist,Lu_Mocchi,transgender,34.0,2023.0
Artist,Lucas_Silveira,trans man,,2007.0
Scientist,Lucianne_Walkowicz,non-binary,45.0,2017.0
Writer,Lucy_Sante,trans woman,70.0,2006.0
Politician,Luisa_Revilla,trans woman,50.0,2021.0
Artist,Lynn_Breedlove,trans man,66.0,2006.0
Scientist,Lynn_Conway,trans woman,86.0,2004.0
MilitaryPerson,Lê_Văn_Duyệt,intersex man,69.0,2009.0
Youtuber,MacGyver_the_Lizard,male organism,12.0,2016.0
Artist,Macy_Rodman,trans woman,34.0,2021.0
Criminal,Maddison_Hall,trans woman,60.0,2006.0
Politician,Maebe_A._Girl,non-binary,38.0,2020.0
Writer,Magdalene_Visaggio,trans woman,40.0,2019.0
Artist,Maia_Kobabe,non-binary,35.0,2020.0
Artist,Mal_Blum,non-binary,36.0,2009.0
Criminal,Manuel_Blanco_Romasanta,intersex man,54.0,2011.0
Artist,Manuela_Trasobares,trans woman,62.0,2007.0
Artist,Marcie_Free,trans woman,70.0,2007.0
MilitaryPerson,Marengo_(horse),male organism,37.0,2006.0
Politician,Maria_Nikiforova,intersex woman,34.0,2005.0
Writer,Marieke_Lucas_Rijneveld,non-binary,33.0,2023.0
Writer,Marieke_Nijkamp,non-binary,38.0,2015.0
Artist,Marjorie_Beaucage,two-spirit,77.0,2018.0
Criminal,Mark_Errin_Rust,intersex man,59.0,2017.0
Artist,Marumaru,trans woman,31.0,2015.0
Writer,Mary_Diana_Dods,trans man,40.0,2014.0
Politician,María_Clemente_García,trans woman,39.0,2022.0
Writer,Matt_Kailey,trans man,59.0,2014.0
Writer,Mattilda_Bernstein_Sycamore,genderqueer,51.0,2009.0
Politician,Mauree_Turner,non-binary,31.0,2020.0
Writer,Maxim_Februari,trans man,61.0,2015.0
Philosopher,McKenzie_Wark,trans woman,63.0,2007.0
Artist,Meg_Duffy,non-binary,,2019.0
Scientist,Megan_Povey,trans woman,,2020.0
Cleric,Megan_Rohrer,non-binary,44.0,2017.0
Artist,Melanie_Gillman,non-binary,,2017.0
Artist,Mia_Isabella,trans woman,39.0,2014.0
Youtuber,Mia_Mulder,trans woman,31.0,2022.0
Artist,Mica_Levi,non-binary,37.0,2008.0
Artist,Micha_Cárdenas,trans woman,47.0,2009.0
OfficeHolder,Michael_A._Sullivan,intersex man,65.0,2023.0
Artist,Michael_Mandiberg,non-binary,47.0,2008.0
Artist,Michel-Marie_Poulain,trans woman,85.0,2021.0
Criminal,Michelle_Kosilek,trans woman,75.0,2006.0
Artist,Mila_Jam,trans woman,35.0,2008.0
Youtuber,Miles_McKenna,trans man,29.0,2020.0
Politician,Millangoda_Raja,male organism,73.0,2011.0
Politician,Mina_Tolu,non-binary,33.0,2018.0
Artist,Mineko_Nomachi,trans woman,45.0,2020.0
Politician,Misty_Plowright,trans woman,42.0,2016.0
Politician,Misty_Snow,trans woman,39.0,2016.0
Artist,Montaigne_(musician),non-binary,29.0,2015.0
Artist,Moore_Kismet,non-binary,20.0,2021.0
MilitaryPerson,Mu'nis_al-Muzaffar,eunuch,89.0,2006.0
Model,Munroe_Bergdorf,trans woman,37.0,2017.0
Artist,Mya_Byrne,trans woman,46.0,2005.0
Artist,Mykki_Blanco,trans woman,38.0,2013.0
BeautyQueen,Myo_Ko_Ko_San,trans woman,30.0,2018.0
Model,Naaz_Joshi,trans woman,40.0,2019.0
Politician,Nadungamuwa_Raja,male organism,69.0,2014.0
Artist,Nakhane,non-binary,36.0,2019.0
Artist,Namoli_Brennet,trans woman,54.0,2007.0
Artist,Nana_Okada,non-binary,27.0,2015.0
Artist,Naomy_(Romanian_singer),trans woman,47.0,2016.0
MilitaryPerson,Narses,eunuch,90.0,2002.0
Politician,Natasha_Devon,cisgender woman,43.0,2016.0
Artist,Nathalie_Lawhead,non-binary,,2019.0
Model,Nathan_Westling,trans man,28.0,2014.0
Model,Nats_Getty,non-binary,32.0,2018.0
BeautyQueen,Negha_Shahin,trans woman,,2022.0
Politician,Nelson_(cat),male organism,,2021.0
Artist,Nesey_Gallons,trans woman,40.0,2009.0
Cleric,Nicetas_I_of_Constantinople,eunuch,,2007.0
Scientist,Nicholas_Tatonetti,non-binary,,2022.0
Artist,Nicole_Eisenman,genderfluid,59.0,2013.0
Artist,Nik_Thakkar,non-binary,41.0,2017.0
Youtuber,Nikita_Dragun,trans woman,28.0,2019.0
Athlete,Nikki_Hiltz,non-binary,30.0,2018.0
OfficeHolder,Nikki_Sinclaire,trans woman,56.0,2007.0
MilitaryPerson,Nils_Olav,male organism,52.0,2005.0
OfficeHolder,Niluka_Ekanayake,trans woman,,2016.0
Artist,Noah_Skaalum,trans man,29.0,2011.0
Artist,Nomi_Ruiz,trans woman,38.0,2010.0
Politician,Nyke_Slawik,trans woman,30.0,2021.0
Artist,Octo_Octa,trans woman,37.0,2017.0
Artist,Olek_(artist),non-binary,46.0,2008.0
Artist,Olive_Gray,non-binary,30.0,2007.0
Architect,Olivia_Chaumont,trans woman,74.0,2018.0
Artist,Our_Lady_J,non-binary,39.0,2014.0
Politician,Owen_Hurcum,non-binary,27.0,2021.0
Politician,Palmerston_(cat),male organism,10.0,2016.0
Athlete,Patricio_Manuel,trans man,39.0,2018.0
Artist,Patrick_Staff,non-binary,37.0,2020.0
Artist,Patrícia_Araújo,trans woman,42.0,2011.0
Philosopher,Paul_B._Preciado,trans man,54.0,2014.0
Athlete,Pedro_Spajari,intersex man,27.0,2019.0
Artist,Peppermint_(entertainer),trans woman,44.0,2013.0
Politician,Peta_(cat),female organism,17.0,2008.0
Politician,Peter_(chief_mouser),male organism,17.0,2018.0
Politician,Peter_III_(cat),male organism,17.0,2021.0
Politician,Peter_II_(cat),male organism,1.0,2018.0
Politician,Petra_De_Sutter,trans woman,61.0,2014.0
Politician,Phillipe_Cunningham,trans man,42.0,2017.0
Politician,Phyllis_Frye,trans woman,,2010.0
BeautyQueen,Phùng_Trương_Trân_Đài,trans woman,32.0,2021.0
Politician,Pigasus_(politics),male organism,56.0,2005.0
Artist,Planningtorock,non-binary,52.0,2011.0
Artist,Princess_Nokia,non-binary,32.0,2014.0
Artist,Puppies_Puppies,trans woman,35.0,2019.0
Athlete,Quinn_(soccer),non-binary,29.0,2014.0
Artist,Quinn_Marston,trans man,36.0,2011.0
Scientist,Rachael_Padman,trans woman,70.0,2014.0
Politician,Rachel_Levine,trans woman,67.0,2020.0
Cleric,Rachel_Mann,trans woman,54.0,2014.0
Model,Rain_Dove,non-binary,35.0,2018.0
Scientist,Rebecca_Oppenheimer,trans woman,52.0,2006.0
Politician,Rembrandt_(horse),male organism,24.0,2011.0
Athlete,Renée_Richards,trans woman,90.0,2005.0
Artist,Rhys_Nicholson,non-binary,34.0,2010.0
Athlete,Ricardo_del_Real,trans man,50.0,2019.0
Artist,Rinu,trans man,26.0,2020.0
Artist,River_Butcher,trans man,42.0,2016.0
Politician,Ro_Allen,genderfluid,,2018.0
Model,Roberta_Close,trans woman,60.0,2006.0
Politician,Robeyoncé_Lima,trans woman,36.0,2020.0
Artist,Romy_Haag,trans woman,76.0,2007.0
Artist,Ronya,non-binary,33.0,2016.0
Artist,Rosa_Bonheur,non-binary,77.0,2002.0
Artist,Rosie_Tucker,non-binary,34.0,2021.0
Artist,Rune_Naito,trans woman,92.0,2020.0
Artist,Ryan_Cassata,trans man,31.0,2011.0
Artist,Rémy_Noë,trans man,50.0,2007.0
Artist,Sadie_Benning,non-binary,51.0,2004.0
Artist,Salvador_Sobral,intersex,35.0,2017.0
Artist,Salvia_(artist),trans woman,,2021.0
Artist,Sam_Bettens,trans man,52.0,2004.0
Artist,Sam_Lo,non-binary,,2016.0
Scientist,Samer_Hassan,non-binary,42.0,2018.0
Politician,Samonas,eunuch,31.0,2010.0
Artist,Sandy_Stone_(artist),trans woman,88.0,2007.0
Athlete,Santhi_Soundarajan,intersex woman,43.0,2006.0
Politician,Sarah_Brown_(politician),trans woman,,2013.0
Athlete,Sarah_Gronert,intersex woman,38.0,2009.0
Artist,Sarah_Hennies,transgender,45.0,2022.0
Politician,Sarah_McBride,trans woman,34.0,2014.0
MilitaryPerson,Sarah_Rosetta_Wakeman,trans man,21.0,2008.0
Artist,Savannah_Knoop,genderfluid,,2006.0
Artist,Scarlett_la_Queen,trans woman,45.0,2021.0
Athlete,Schuyler_Bailar,trans man,28.0,2016.0
MilitaryPerson,Sergeant_Reckless,female organism,20.0,2012.0
MilitaryPerson,Sergeant_Stubby,male organism,16.0,2006.0
Artist,Shamir_(musician),non-binary,30.0,2014.0
MilitaryPerson,Shane_Ortega,trans man,,2015.0
Model,Shay_Neary,trans woman,39.0,2017.0
Artist,Shea_Diamond,trans woman,46.0,2019.0
Artist,Shyraa_Roy,trans woman,29.0,2020.0
Artist,Sierra_Noble,non-binary,34.0,2011.0
Artist,Simon_Hanselmann,genderfluid,43.0,2013.0
MilitaryPerson,Sinbad_(dog),male organism,14.0,2011.0
Artist,Sir_Babygirl,non-binary,31.0,2019.0
Noble,"Sir_Ewan_Forbes,_11th_Baronet",intersex,79.0,2007.0
Model,Siri_Lehland,trans woman,23.0,2018.0
Academic,Sj_Miller,non-binary,54.0,2017.0
Artist,Skylar_Kergil,trans man,33.0,2014.0
Artist,Sofie_Hagen,non-binary,36.0,2015.0
Artist,Sophie_(musician),trans woman,35.0,2014.0
Artist,Sophie_Campbell,trans woman,45.0,2009.0
Artist,Sophie_Labelle,non-binary,36.0,2016.0
BeautyQueen,Sruthy_Sithara,trans woman,7.0,2022.0
Politician,Stacie_Laughton,trans woman,40.0,2023.0
Athlete,Stanisława_Walasiewicz,intersex woman,69.0,2002.0
Model,Stav_Strashko,trans woman,32.0,2018.0
Athlete,Stephanie_Barrett,trans woman,45.0,2021.0
Politician,Stephanie_Byers,trans woman,61.0,2020.0
Presenter,Stephanie_Hirst,trans woman,49.0,2006.0
Politician,Stephe_Koontz,trans woman,,2018.0
Politician,Stu_Rasmussen,trans man,73.0,2008.0
Politician,Stubbs_(cat),male organism,20.0,2012.0
Politician,Susan_Allen,two-spirit,61.0,2011.0
Criminal,Susan_Monica,trans woman,76.0,2018.0
Model,Teddy_Quinlivan,trans woman,30.0,2017.0
Royalty,Theophylact_(son_of_Michael_I),eunuch,56.0,2012.0
Philosopher,Timothy_Morton,non-binary,56.0,2011.0
Athlete,Tori_Groves-Little,non-binary,24.0,2019.0
BeautyQueen,Trixie_Maristela,trans woman,38.0,2015.0
MilitaryPerson,Ulrika_Eleonora_Stålhammar,trans man,50.0,2007.0
BeautyQueen,Valentina_Fluchaire,trans woman,30.0,2022.0
Athlete,Valentina_Petrillo,trans woman,51.0,2022.0
Model,Valentina_Sampaio,trans woman,28.0,2019.0
Youtuber,Vladislav_Bumaga,trans man,28.0,2024.0
MilitaryPerson,William_Windsor_(goat),male organism,24.0,2009.0
MilitaryPerson,Wojtek_(bear),male organism,22.0,2006.0
Athlete,Zdeněk_Koubek,intersex,73.0,2014.0
MilitaryPerson,Zhao_Yun,intersex,68.0,2003.0
BeautyQueen,Ángela_Ponce,trans woman,33.0,2018.0
